Building for debugging...
[Pre-planning 1 / 153]
[Planning deferred tasks]
[2 / 26] JoystickCore
[11 / 35] JoystickCore
[16 / 36] poc-tools-product
[19 / 43] poc-tools-product
[23 / 43] JoystickAIPoC-product
[24 / 94] poc-tools-product
[25 / 94] JoystickCore
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCore: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[31 / 94] poc-tools-product
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: poc-tools-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[40 / 104] JoystickCoreTests-product
[43 / 103] JoystickCoreTests-product
[45 / 104] JoystickCoreTests-product
[47 / 104] JoystickCoreTests-product/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickCoreTests-product: ld: warning: building for macOS-13.0, but linking with dylib '@rpath/Testing.framework/Versions/A/Testing' which was built for newer version 14.0

[51 / 104]
[58 / 104]
[59 / 104]
[65 / 104]
[66 / 104]
[67 / 104]
[70 / 104]
[72 / 104]
[80 / 104]
[81 / 104]
[84 / 104]
[85 / 104]
[88 / 104]
[89 / 104]
[92 / 104]
[101 / 104] JoystickAIPoC-product
[102 / 104] JoystickAIPoC-product
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/usr/lib' not found
/Users/iagoleal/dev/joystick-AI/Package.swift: JoystickAIPoC-product: ld: warning: search path '/Library/Developer/CommandLineTools/Developer/Library/Frameworks' not found
[104 / 106] JoystickAIPoC-product
Build complete! (35,66 seg)
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ConfigLoaderTests started.
◇ Suite LatencyStatsTests started.
◇ Suite ChargeLogPolicyTests started.
◇ Suite ShortcutConfigValidationTests started.
◇ Suite DualSenseReportTests started.
◇ Suite ScrollMapperTests started.
◇ Suite SwitchProReportTests started.
◇ Suite StartupAdoptionTests started.
◇ Suite ControllerChargeTests started.
◇ Suite LogEventCatalogTests started.
◇ Suite NormalizationTests started.
◇ Suite ButtonDebouncerTests started.
◇ Suite ActiveControllerRegistryTests started.
◇ Suite RemotePairingTests started.
◇ Suite ScreenUnionTests started.
◇ Suite VirtualControllerMachineTests started.
◇ Suite ConfigDocumentTests started.
◇ Suite ControllerModelTests started.
◇ Suite ConfigLineLocatorTests started.
◇ Suite CombinedPressedTests started.
◇ Suite StickKinematicsTests started.
◇ Suite PointerSettingsValidationTests started.
◇ Suite LogAnalysisTests started.
◇ Suite RemoteKeyboardMessageTests started.
◇ Suite SupportTests started.
◇ Suite FigureAssetsTests started.
◇ Suite EditorDraftTests started.
◇ Suite RemoteKeyboardMachineTests started.
◇ Suite FigureStateTests started.
◇ Suite LaunchArgumentsTests started.
◇ Suite ClickStateMachineTests started.
◇ Suite ShortcutMapperTests started.
◇ Suite KeyCatalogTests started.
◇ Suite RemoteKeyboardAssetsTests started.
◇ Suite TargetRunTests started.
◇ Suite ShortcutDefaultsTests started.
◇ Suite RemoteKeyGeometryTests started.
◇ Suite ShortcutConfigTests started.
◇ Suite PointerMotionEngineTests started.
◇ Suite TouchGlideTests started.
◇ Suite SuggestionContextTests started.
◇ Suite DualShock4ReportTests started.
◇ Suite LocalAddressPolicyTests started.
◇ Suite ActionSummaryTests started.
◇ Suite TouchpadTrackerTests started.
◇ Suite CommandPaletteTests started.
◇ Suite RunsReportTests started.
◇ Test amostraVazia() started.
◇ Test arquivoAcimaDeUmMiB() started.
◇ Test linhaPeloDeslocamentoQuandoADescricaoNaoTraz() started.
◇ Test aprovacaoContraAsMetas() started.
◇ Test amostraUnica() started.
